EMN001_021.fna	EMN001_021.fna	100	615	617	0.996759
EMN001_021.fna	RIG001_014.fna	99.8751	582	617	0.943274
EMN001_021.fna	PLV001_001.fna	99.4044	324	617	0.525122
EMN001_021.fna	PES001_018.fna	99.0244	554	617	0.897893
EMN001_021.fna	GOY005_001.fna	98.884	446	617	0.722853
EMN001_021.fna	TAF017_RA.fna	98.7867	607	617	0.983793
EMN001_021.fna	GOY006_RA.fna	98.3931	599	617	0.970827
EMN001_021.fna	PLV001_002.fna	87.9405	416	617	0.67423
EMN001_021.fna	GCA_013335765.1.fna	77.6384	186	617	0.301459
EMN001_021.fna	GCF_001509575.1.fna	77.6089	142	617	0.230146
EMN001_021.fna	GCF_000020465.1.fna	77.5751	198	617	0.320908
EMN001_021.fna	GCA_013335335.1.fna	76.8888	127	617	0.205835
JAGYWA010000017.fna	JAGYWA010000017.fna	100	5	5	1
JAGYWA010000017.fna	GCA_016776555.1.fna	74.3585	1	5	0.2
JAGYWA010000017.fna	GCA_014384625.1.fna	74.3585	1	5	0.2
